rank,rank_score,probability_score,code,name,current_stage,latest_date,latest_close,current_low_date,current_low_price,current_low_to_latest_pct,current_low_to_high_pct,current_drawdown_pct,current_is_bottom_confirmed,latest_pct_chg,latest_turn,historical_valid_event_count,history_sample_count,history_success_count,history_success_rate_pct,history_avg_rebound_pct,history_max_rebound_pct,upside_to_20pct_target_pct,risk_back_to_low_pct,reason
1,90.85296321475113,87.31933852137162,605162,新中港,bottom_area,2025-02-06,6.84,2025-02-05,6.71,1.9374068554396409,1.9374068554396409,28.081457663451232,False,0.7364,1.8238,4,4,4,100.0,17.831323396634367,26.46502835538753,6.062593144560359,1.9374068554396409,历史4/4次成功; 当前距低点1.94%; 最新日涨幅0.74%; 状态bottom_area; 底部未确认
2,82.46949812430005,81.6199227205177,600325,华发股份,bottom_area,2025-02-06,5.38,2025-01-13,5.2,3.4615384615384563,5.961538461538454,29.539295392953925,False,0.7491,1.176,3,3,3,100.0,22.53887318723322,32.553606237816766,4.538461538461544,3.4615384615384563,历史3/3次成功; 当前距低点3.46%; 最新日涨幅0.75%; 状态bottom_area; 底部未确认
3,81.79418871003561,80.23289984812612,002358,森源电气,bottom_area,2025-02-06,4.81,2025-02-05,4.67,2.997858672376867,3.6402569593147733,27.14508580343214,False,1.2632,5.8829,1,1,1,100.0,42.73127753303966,42.73127753303966,5.002141327623133,2.997858672376867,历史1/1次成功; 当前距低点3.00%; 最新日涨幅1.26%; 状态bottom_area; 底部未确认
4,81.31071195902787,81.47627872863688,300601,康泰生物,bottom_area,2025-02-06,14.96,2025-01-27,14.37,4.105775922059859,4.662491301322199,29.316281357599607,False,1.355,1.2808,5,5,5,100.0,12.997031349104097,24.837758112094402,3.894224077940141,4.105775922059859,历史5/5次成功; 当前距低点4.11%; 最新日涨幅1.35%; 状态bottom_area; 底部未确认
5,80.98957443251379,81.57517172716278,300502,新易盛,confirmed_rebound,2025-02-06,106.65,2025-02-05,102.18,4.374633000587198,15.482481894695626,29.08106607440311,False,4.0386,7.1767,4,4,4,100.0,27.039435314524596,34.5909668057319,3.625366999412802,4.374633000587198,历史4/4次成功; 当前距低点4.37%; 最新日涨幅4.04%; 状态confirmed_rebound; 底部未确认
6,80.12379953086142,78.94302047973224,300563,神宇股份,confirmed_rebound,2025-02-06,45.73,2025-02-05,44.3,3.227990970654627,10.338600451467281,30.781250000000004,False,3.1581,14.181,3,3,3,100.0,15.499139208735405,20.477137176938378,4.772009029345373,3.227990970654627,历史3/3次成功; 当前距低点3.23%; 最新日涨幅3.16%; 状态confirmed_rebound; 底部未确认
7,79.1174646810713,78.95474763676131,300422,博世科,bottom_area,2025-02-06,4.27,2025-02-06,4.11,3.892944038929422,4.379562043795613,30.220713073005083,False,1.6667,3.9223,2,2,2,100.0,30.164838954410644,45.4320987654321,4.107055961070579,3.892944038929422,历史2/2次成功; 当前距低点3.89%; 最新日涨幅1.67%; 状态bottom_area; 底部未确认
8,78.38735224998159,77.11776081786749,000421,南京公用,bottom_area,2025-02-06,6.22,2025-02-05,6.03,3.1509121061359786,3.1509121061359786,30.046403712296975,False,0.4847,3.4759,5,6,5,83.33333333333334,13.970468207119307,30.864197530864196,4.849087893864022,3.1509121061359786,历史5/6次成功; 当前距低点3.15%; 最新日涨幅0.48%; 状态bottom_area; 底部未确认
9,77.51782926091235,78.28377119490565,002571,德力股份,bottom_area,2025-02-06,4.17,2025-01-22,3.99,4.511278195488715,6.265664160401002,28.749999999999993,False,0.9685,4.3039,3,3,3,100.0,17.47035204634371,28.291814946619215,3.4887218045112856,4.511278195488715,历史3/3次成功; 当前距低点4.51%; 最新日涨幅0.97%; 状态bottom_area; 底部未确认
10,76.34901219743519,76.09409062081602,600693,东百集团,bottom_area,2025-02-06,5.97,2025-02-05,5.75,3.826086956521735,6.260869565217398,31.872037914691937,False,1.1864,9.0539,1,1,1,100.0,30.632090761750412,30.632090761750412,4.173913043478265,3.826086956521735,历史1/1次成功; 当前距低点3.83%; 最新日涨幅1.19%; 状态bottom_area; 底部未确认
11,75.27088094569143,74.35711296540444,688253,英诺特,bottom_area,2025-02-06,29.49,2025-01-24,28.53,3.3648790746582447,6.62460567823344,28.09979838709677,False,0.1358,5.01,1,1,1,100.0,15.639985245296947,15.639985245296947,4.635120925341756,3.3648790746582447,历史1/1次成功; 当前距低点3.36%; 最新日涨幅0.14%; 状态bottom_area; 底部未确认
12,73.82130178252339,74.00513125147693,300394,天孚通信,confirmed_rebound,2025-02-06,85.99,2025-02-05,82.58,4.129329135383866,12.981351416807943,31.183333333333334,False,2.6256,6.4228,2,2,2,100.0,16.66667569974272,21.300481119696745,3.870670864616134,4.129329135383866,历史2/2次成功; 当前距低点4.13%; 最新日涨幅2.63%; 状态confirmed_rebound; 底部未确认
13,73.62331141929923,73.55803012473527,001258,立新能源,bottom_area,2025-02-06,6.31,2025-01-13,6.07,3.9538714991762656,7.413509060955508,29.98846597462514,True,1.2841,1.7487,1,1,1,100.0,9.370199692780343,9.370199692780343,4.046128500823735,3.9538714991762656,历史1/1次成功; 当前距低点3.95%; 最新日涨幅1.28%; 状态bottom_area; 底部已确认
