code,name,latest_date,latest_close,current_stage,current_low_date,current_low_price,current_low_to_latest_pct,current_low_to_high_pct,current_drawdown_pct,current_is_bottom_confirmed,historical_valid_event_count
688221,前沿生物,2025-09-10,14.74,bottom_area,2025-09-09,14.56,1.2362637362637343,6.593406593406587,28.90625,False,7
302132,中航成飞,2025-09-10,80.59,bottom_area,2025-09-09,79.5,1.3710691823899415,3.3459119496855303,27.595628415300546,False,4
002256,兆新股份,2025-09-10,2.81,bottom_area,2025-09-10,2.78,1.079136690647491,2.517985611510802,30.32581453634086,False,8
002298,中电鑫龙,2025-09-10,9.52,bottom_area,2025-09-05,9.32,2.145922746781108,6.330472103004291,27.187500000000004,False,7
688347,华虹公司,2025-09-10,68.3,bottom_area,2025-09-10,67.19,1.6520315523143319,3.4380116088703714,28.46039182282794,False,1
000561,烽火电子,2025-09-10,11.21,bottom_area,2025-09-04,10.85,3.317972350230426,6.267281105990781,32.60869565217392,False,4
300645,正元智慧,2025-09-10,18.42,bottom_area,2025-09-05,18.12,1.6556291390728517,4.74613686534216,27.3164861612515,False,1
002265,建设工业,2025-09-10,29.78,bottom_area,2025-09-09,29.2,1.98630136986302,4.17808219178083,28.780487804878053,False,5
300510,金冠股份,2025-09-10,4.57,bottom_area,2025-09-03,4.43,3.160270880361187,6.997742663656896,30.01579778830964,False,4
002212,天融信,2025-09-10,9.75,confirmed_rebound,2025-09-04,9.51,2.5236593059936934,8.201892744479489,30.17621145374449,True,2
002041,登海种业,2025-09-10,9.61,bottom_area,2025-06-23,9.53,0.8394543546694656,7.345225603357829,29.719764011799416,True,2
603221,爱丽家居,2025-09-10,12.41,bottom_area,2025-09-02,11.93,4.023470243084664,5.616093880972338,32.2159090909091,False,4
301009,可靠股份,2025-09-10,13.71,bottom_area,2025-09-05,13.4,2.3134328358208993,5.522388059701494,27.762803234501348,False,1
300192,科德教育,2025-09-10,19.15,bottom_area,2025-09-09,18.71,2.3516835916622005,5.184393372528054,32.649388048956084,False,1
301556,托普云农,2025-09-10,98.76,bottom_area,2025-09-04,97.33,1.4692283982328234,5.394020343162437,32.87586206896552,False,1
300902,国安达,2025-09-10,22.66,bottom_area,2025-09-04,22.19,2.1180712032446998,4.551599819738612,32.798304058146584,False,2
603109,神驰机电,2025-09-10,31.03,confirmed_rebound,2025-09-04,29.87,3.8834951456310685,8.77134248409776,27.79792119893642,True,5
002148,北纬科技,2025-09-10,10.16,bottom_area,2025-09-05,9.74,4.312114989733059,6.468172484599578,32.31410701876303,False,3
688552,航天南湖,2025-09-10,33.43,confirmed_rebound,2025-09-04,32.66,2.3576240048989687,9.920391916717705,28.860814637333913,False,1
688448,磁谷科技,2025-09-10,45.08,confirmed_rebound,2025-09-09,43.2,4.3518518518518405,8.611111111111109,32.35202004384591,False,2
688682,霍莱沃,2025-09-10,29.22,bottom_area,2025-09-04,28.05,4.1711229946524,7.522281639928696,27.687548337200308,True,2
605169,洪通燃气,2025-09-10,14.77,bottom_area,2025-09-05,14.38,2.71210013908205,4.033379694019472,31.064237775647165,False,3
300870,欧陆通,2025-09-10,210.08,bottom_area,2025-09-09,202.1,3.9485403265710137,6.704601682335483,28.30791060659808,False,2
601669,中国电建,2025-09-10,5.66,bottom_area,2025-09-10,5.62,0.7117437722419936,1.2455516014234926,28.31632653061224,False,2
002232,启明信息,2025-09-10,21.4,bottom_area,2025-09-05,20.41,4.850563449289556,7.202351788339044,27.521306818181817,False,3
688152,麒麟信安,2025-09-10,49.8,confirmed_rebound,2025-09-04,48.0,3.7499999999999942,8.958333333333329,29.046563192904664,True,3
002229,鸿博股份,2025-09-10,18.12,confirmed_rebound,2025-09-04,17.4,4.137931034482773,8.2183908045977,27.500000000000007,False,2
300378,鼎捷数智,2025-09-10,49.13,confirmed_rebound,2025-09-04,47.11,4.287836977287207,8.151135639991516,27.52307692307692,True,4
600967,内蒙一机,2025-09-10,18.85,confirmed_rebound,2025-09-05,18.03,4.547975596228509,13.033832501386566,31.39269406392694,True,1
688343,云天励飞,2025-09-10,81.95,confirmed_rebound,2025-09-04,80.02,2.411897025743573,12.32191952011997,27.909909909909913,False,2
001339,智微智能,2025-09-10,57.54,confirmed_rebound,2025-09-04,56.14,2.49376558603491,8.407552547203418,27.373868046571793,True,1
