rank,rank_score,probability_score,code,name,current_stage,latest_date,latest_close,current_low_date,current_low_price,current_low_to_latest_pct,current_low_to_high_pct,current_drawdown_pct,current_is_bottom_confirmed,latest_pct_chg,latest_turn,historical_valid_event_count,history_sample_count,history_success_count,history_success_rate_pct,history_avg_rebound_pct,history_max_rebound_pct,upside_to_20pct_target_pct,risk_back_to_low_pct,reason
32,82.09144716948413,72.53059589271689,605567,春雪食品,bottom_area,2022-04-26,14.52,2022-04-26,14.07,3.198294243070357,9.310589907604836,28.903486609398684,False,-5.7143,20.66,1,1,1,100.0,36.46616541353383,36.46616541353383,16.801705756929643,3.198294243070357,历史1/1次成功; 当前距低点3.20%; 最新日涨幅-5.71%; 状态bottom_area; 底部未确认
33,82.02441041347626,68.35367534456356,600363,联创光电,bottom_area,2022-04-26,16.47,2022-04-26,16.47,0.0,8.075288403157268,29.705505761843792,False,-10.0,2.9315,1,1,1,100.0,26.901480347115875,26.901480347115875,20.0,0.0,历史1/1次成功; 当前距低点0.00%; 最新日涨幅-10.00%; 状态bottom_area; 底部未确认
34,81.88914378029078,68.24095315024232,300736,百邦科技,confirmed_rebound,2022-04-26,8.81,2022-04-26,8.81,0.0,30.0794551645857,31.599378881987576,False,-19.9818,6.958,1,1,1,100.0,36.51050080775442,36.51050080775442,20.0,0.0,历史1/1次成功; 当前距低点0.00%; 最新日涨幅-19.98%; 状态confirmed_rebound; 底部未确认
35,81.81629964328181,68.18024970273484,600955,维远股份,bottom_area,2022-04-26,26.62,2022-04-26,26.62,0.0,5.897821187077387,28.479312197743145,False,-5.7699,2.4819,1,1,1,100.0,25.969084423305596,25.969084423305596,20.0,0.0,历史1/1次成功; 当前距低点0.00%; 最新日涨幅-5.77%; 状态bottom_area; 底部未确认
36,80.96939235339984,68.34133870812968,688206,概伦电子,bottom_area,2022-04-26,18.79,2022-04-26,18.66,0.6966773847802733,10.718113612004288,28.20315505963832,False,-7.2099,2.9213,1,1,1,100.0,23.11700615821885,23.11700615821885,19.303322615219727,0.6966773847802733,历史1/1次成功; 当前距低点0.70%; 最新日涨幅-7.21%; 状态bottom_area; 底部未确认
37,80.91176470588236,67.4264705882353,603063,禾望电气,bottom_area,2022-04-26,22.06,2022-04-26,22.06,0.0,7.932910244786945,28.769777203745562,False,-5.4436,1.6801,1,1,1,100.0,21.916508538899436,21.916508538899436,20.0,0.0,历史1/1次成功; 当前距低点0.00%; 最新日涨幅-5.44%; 状态bottom_area; 底部未确认
38,80.72927472527472,67.27439560439561,002474,榕基软件,bottom_area,2022-04-26,4.94,2022-04-26,4.94,0.0,5.263157894736838,31.388888888888882,False,-3.1373,2.4982,1,1,1,100.0,21.0989010989011,21.0989010989011,20.0,0.0,历史1/1次成功; 当前距低点0.00%; 最新日涨幅-3.14%; 状态bottom_area; 底部未确认
39,80.69975493533015,67.2497957794418,300730,科创信息,bottom_area,2022-04-26,13.88,2022-04-26,13.88,0.0,11.671469740633999,31.625615763546794,False,-8.6842,11.5142,1,1,1,100.0,20.966643975493536,20.966643975493536,20.0,0.0,历史1/1次成功; 当前距低点0.00%; 最新日涨幅-8.68%; 状态bottom_area; 底部未确认
40,80.41285607211496,68.20798114761601,000532,华金资本,bottom_area,2022-04-26,9.4,2022-04-26,9.31,0.9667024704618674,8.270676691729319,28.713629402756506,False,-5.1463,1.8542,1,1,1,100.0,25.710014947683103,25.710014947683103,19.033297529538135,0.9667024704618674,历史1/1次成功; 当前距低点0.97%; 最新日涨幅-5.15%; 状态bottom_area; 底部未确认
41,80.34766985725402,67.92034914409496,688004,博汇科技,bottom_area,2022-04-26,21.96,2022-04-26,21.79,0.7801743919229083,7.939421753097752,30.31659737767829,False,-7.0673,1.2276,1,1,1,100.0,21.87713310580205,21.87713310580205,19.219825608077095,0.7801743919229083,历史1/1次成功; 当前距低点0.78%; 最新日涨幅-7.07%; 状态bottom_area; 底部未确认
42,80.10515714958217,68.11410739107988,300511,雪榕生物,bottom_area,2022-04-26,5.51,2022-04-26,5.45,1.1009174311926533,8.256880733944957,32.465923172242874,False,-4.1739,3.8709,2,3,2,66.66666666666666,25.900712191034756,29.220779220779214,18.899082568807348,1.1009174311926533,历史2/3次成功; 当前距低点1.10%; 最新日涨幅-4.17%; 状态bottom_area; 底部未确认
43,78.7736928865524,66.2128732497772,300387,富邦科技,bottom_area,2022-04-26,6.41,2022-04-26,6.38,0.47021943573668107,6.896551724137938,30.425299890948747,False,-3.4639,5.2489,2,3,2,66.66666666666666,47.78659621822667,50.883392226148395,19.52978056426332,0.47021943573668107,历史2/3次成功; 当前距低点0.47%; 最新日涨幅-3.46%; 状态bottom_area; 底部未确认
44,73.43295652173917,62.55400000000002,000537,绿发电力,bottom_area,2022-04-26,10.12,2022-04-26,10.0,1.1999999999999922,8.499999999999996,30.069930069930074,False,-7.0707,1.3892,1,2,1,50.0,310.7981220657277,310.7981220657277,18.800000000000008,1.1999999999999922,历史1/2次成功; 当前距低点1.20%; 最新日涨幅-7.07%; 状态bottom_area; 底部未确认
