code,name,latest_date,latest_close,current_stage,current_low_date,current_low_price,current_low_to_latest_pct,current_low_to_high_pct,current_drawdown_pct,current_is_bottom_confirmed,historical_valid_event_count
002269,美邦服饰,2022-12-28,1.99,bottom_area,2022-12-23,1.97,1.0152284263959401,7.61421319796955,27.30627306273063,True,3
688075,安旭生物,2022-12-28,85.48,bottom_area,2022-12-28,84.67,0.9566552497933178,2.055037203259708,28.776917900403763,False,4
605289,罗曼股份,2022-12-28,20.87,bottom_area,2022-12-28,20.55,1.5571776155717774,3.0656934306569292,28.57142857142857,False,3
000597,东北制药,2022-12-28,6.69,bottom_area,2022-12-27,6.6,1.363636363636375,7.727272727272738,29.032258064516135,False,1
300542,新晨科技,2022-12-28,11.55,bottom_area,2022-12-28,11.41,1.2269938650306798,4.206836108676603,28.148614609571794,False,2
002693,双成药业,2022-12-28,7.23,confirmed_rebound,2022-12-27,7.15,1.1188811188811199,8.25174825174825,27.77777777777778,False,2
688185,康希诺,2022-12-28,147.51,bottom_area,2022-12-27,143.34,2.9091670154876432,6.732245011859918,30.417475728155335,False,5
001332,锡装股份,2022-12-28,56.73,bottom_area,2022-12-23,56.07,1.1771000535045417,5.796326021045122,32.874416377349455,False,1
603289,泰瑞机器,2022-12-28,8.93,bottom_area,2022-12-23,8.82,1.2471655328798121,5.555555555555558,29.888712241653415,False,1
001209,洪兴股份,2022-12-28,13.62,bottom_area,2022-12-28,13.43,1.4147431124348437,4.3186895011169035,29.091869060190078,False,2
000411,英特集团,2022-12-28,11.78,bottom_area,2022-12-28,11.76,0.1700680272108807,3.826530612244907,30.373001776198937,False,2
002116,中国海诚,2022-12-28,10.23,bottom_area,2022-12-28,10.23,0.0,2.2482893450635424,28.810020876826712,False,3
000980,众泰汽车,2022-12-28,4.27,bottom_area,2022-12-28,4.26,0.2347417840375537,4.929577464788732,29.586776859504134,False,2
002838,道恩股份,2022-12-28,17.73,bottom_area,2022-12-28,17.69,0.2261164499717306,3.39174674957602,29.465709728867612,False,2
002793,罗欣药业,2022-12-28,7.23,bottom_area,2022-12-26,7.15,1.1188811188811199,5.594405594405587,27.558257345491377,False,1
688115,思林杰,2022-12-28,38.94,bottom_area,2022-12-23,38.21,1.9104946349123182,5.312745354619213,31.375718390804597,False,2
000159,国际实业,2022-12-28,6.92,bottom_area,2022-12-23,6.67,3.7481259370314843,7.346326836581713,32.48987854251013,True,2
002395,双象股份,2022-12-28,10.02,bottom_area,2022-12-20,9.75,2.7692307692307647,5.641025641025648,28.62371888726208,False,1
002795,永和智控,2022-12-28,8.41,bottom_area,2022-12-28,8.38,0.3579952267303026,3.699284009546524,31.86991869918699,False,1
000919,金陵药业,2022-12-28,7.78,bottom_area,2022-12-28,7.75,0.3870967741935516,2.580645161290325,30.493273542600903,False,1
000650,仁和药业,2022-12-28,6.24,bottom_area,2022-12-27,6.18,0.9708737864077751,7.281553398058256,27.20848056537103,False,2
002423,中粮资本,2022-12-28,7.27,bottom_area,2022-12-23,6.98,4.154727793696263,7.87965616045845,28.41025641025641,True,1
605255,天普股份,2022-12-28,13.73,bottom_area,2022-12-28,13.67,0.4389173372348244,3.6576444769568397,27.287234042553195,False,1
000059,华锦股份,2022-12-28,6.91,bottom_area,2022-12-23,6.68,3.443113772455096,4.19161676646707,27.233115468409586,False,1
300667,必创科技,2022-12-28,14.87,bottom_area,2022-12-23,14.42,3.1206657420249604,6.726768377253818,29.863813229571978,False,1
300758,七彩化学,2022-12-28,11.98,confirmed_rebound,2022-12-23,11.61,3.186907838070638,9.216192937123173,27.437500000000004,True,1
002729,好利科技,2022-12-28,26.82,bottom_area,2022-12-28,26.81,0.03729951510630945,4.998135024244685,29.447368421052634,False,1
002800,天顺股份,2022-12-28,25.56,confirmed_rebound,2022-12-28,24.73,3.3562474727052094,9.179134654266072,30.141242937853104,False,3
002420,毅昌科技,2022-12-28,7.62,bottom_area,2022-12-28,7.6,0.2631578947368482,4.736842105263162,28.90551917680075,False,1
603318,水发燃气,2022-12-28,8.72,bottom_area,2022-12-23,8.64,0.9259259259259267,4.629629629629613,29.92700729927007,False,1
603286,日盈电子,2022-12-28,15.64,bottom_area,2022-12-23,15.12,3.439153439153448,5.2910052910052965,27.828162291169452,False,1
000810,创维数字,2022-12-28,13.81,confirmed_rebound,2022-12-23,13.17,4.8595292331055475,11.69324221716022,28.849270664505678,True,2
600158,中体产业,2022-12-28,8.7,bottom_area,2022-12-23,8.29,4.945717732207481,5.790108564535591,29.626485568760614,False,1
002786,银宝山新,2022-12-28,6.87,bottom_area,2022-12-28,6.8,1.0294117647058865,3.0882352941176463,31.65829145728643,False,1
