code,name,latest_date,latest_close,current_stage,current_low_date,current_low_price,current_low_to_latest_pct,current_low_to_high_pct,current_drawdown_pct,current_is_bottom_confirmed,historical_valid_event_count
688221,前沿生物,2023-03-14,13.59,bottom_area,2023-03-14,13.45,1.0408921933085544,2.9739776951672887,27.688172043010763,False,5
300707,威唐工业,2023-03-14,15.65,bottom_area,2023-03-14,15.23,2.757715036112934,5.97504924491136,31.6427289048474,False,4
300382,斯莱克,2023-03-14,15.82,bottom_area,2023-03-14,15.45,2.3948220064724985,3.754045307443378,29.836512261580385,False,3
002660,茂硕电源,2023-03-14,9.05,bottom_area,2023-03-14,8.93,1.343784994400907,3.5834266517357256,28.15768302493966,False,2
300681,英搏尔,2023-03-14,32.63,bottom_area,2023-03-14,31.8,2.610062893081767,6.572327044025157,28.054298642533936,False,4
300745,欣锐科技,2023-03-14,39.61,bottom_area,2023-03-14,38.45,3.0169050715214474,4.7594278283485,29.604540461369456,False,3
600152,维科技术,2023-03-14,11.36,bottom_area,2023-03-14,11.11,2.25022502250225,4.590459045904589,27.33812949640288,False,2
002708,光洋股份,2023-03-14,6.52,bottom_area,2023-03-14,6.37,2.354788069073775,4.866562009419146,31.65236051502146,False,1
601689,拓普集团,2023-03-14,54.98,bottom_area,2023-03-14,52.4,4.923664122137401,6.660305343511454,29.2942922682499,False,3
002347,泰尔股份,2023-03-14,5.09,bottom_area,2023-03-14,5.04,0.9920634920634885,3.3730158730158712,28.8135593220339,False,2
002767,先锋电子,2023-03-14,13.54,bottom_area,2023-03-14,13.3,1.804511278195477,3.9097744360902222,29.963138493944168,False,1
300473,德尔股份,2023-03-14,17.81,bottom_area,2023-03-14,17.38,2.4741081703107004,4.718066743383201,29.919354838709683,False,1
300759,康龙化成,2023-03-14,56.25,bottom_area,2023-03-13,54.54,3.135313531353137,4.400440044004398,29.770795776461494,False,1
688116,天奈科技,2023-03-14,67.05,bottom_area,2023-03-14,65.8,1.8996960486322187,2.933130699088156,28.063846069749648,False,1
000887,中鼎股份,2023-03-14,12.7,bottom_area,2023-03-14,12.34,2.917341977309558,7.374392220421395,27.154663518299888,False,2
002645,华宏科技,2023-03-14,15.19,bottom_area,2023-03-14,15.09,0.6626905235255112,3.9098740888005294,27.936962750716337,False,1
300428,立中集团,2023-03-14,26.83,bottom_area,2023-03-14,25.6,4.804687499999988,5.781249999999988,27.846674182638097,False,2
300751,迈为股份,2023-03-14,338.78,bottom_area,2023-03-14,329.2,2.9100850546780026,3.3687727825030476,27.78801438975169,False,1
605128,上海沿浦,2023-03-14,43.19,bottom_area,2023-03-14,41.72,3.5234899328859037,5.68072866730586,29.88235294117647,False,1
