rank,rank_score,probability_score,code,name,current_stage,latest_date,latest_close,current_low_date,current_low_price,current_low_to_latest_pct,current_low_to_high_pct,current_drawdown_pct,current_is_bottom_confirmed,latest_pct_chg,latest_turn,historical_valid_event_count,history_sample_count,history_success_count,history_success_rate_pct,history_avg_rebound_pct,history_max_rebound_pct,upside_to_20pct_target_pct,risk_back_to_low_pct,reason
1,96.41179568284477,82.01875115953725,688188,柏楚电子,bottom_area,2025-06-12,138.2,2025-06-11,136.66,1.1268842382555189,1.975706132006452,31.8675840063815,False,0.203,0.2264,1,1,1,100.0,29.3981033481711,29.3981033481711,18.873115761744483,1.1268842382555189,历史1/1次成功; 当前距低点1.13%; 最新日涨幅0.20%; 状态bottom_area; 底部未确认
2,93.9368528461624,80.60170212765956,605005,合兴股份,bottom_area,2025-06-12,19.1,2025-06-12,18.8,1.5957446808510676,2.3404255319148812,29.349868470499807,False,-0.5208,1.9697,1,1,1,100.0,96.96521095484826,96.96521095484826,18.40425531914893,1.5957446808510676,历史1/1次成功; 当前距低点1.60%; 最新日涨幅-0.52%; 状态bottom_area; 底部未确认
3,92.62299817955163,79.35521961566505,002136,安纳达,bottom_area,2025-06-12,10.73,2025-06-10,10.57,1.5137180700094621,3.689687795648066,29.297658862876247,False,-0.7401,3.7105,1,1,1,100.0,42.29299363057326,42.29299363057326,18.48628192999054,1.5137180700094621,历史1/1次成功; 当前距低点1.51%; 最新日涨幅-0.74%; 状态bottom_area; 底部未确认
4,90.90435742125818,77.21759805547845,688448,磁谷科技,bottom_area,2025-06-12,29.01,2025-06-03,28.71,1.0449320794148405,4.771856495994418,27.113480578827115,False,-0.6507,1.9727,1,1,1,100.0,25.053995680345576,25.053995680345576,18.95506792058516,1.0449320794148405,历史1/1次成功; 当前距低点1.04%; 最新日涨幅-0.65%; 状态bottom_area; 底部未确认
5,87.67732482933708,75.2053771844607,603499,翔港科技,bottom_area,2025-06-12,16.1,2025-06-11,15.85,1.577287066246068,3.3438485804416365,32.207014542343885,False,-0.3713,1.1481,1,1,1,100.0,20.76124567474048,20.76124567474048,18.42271293375393,1.577287066246068,历史1/1次成功; 当前距低点1.58%; 最新日涨幅-0.37%; 状态bottom_area; 底部未确认
6,87.12114282454016,75.34929487179485,603577,汇金通,bottom_area,2025-06-12,9.55,2025-06-10,9.36,2.029914529914544,3.952991452991464,27.216174183514774,False,-0.209,5.5924,1,1,1,100.0,27.083333333333325,27.083333333333325,17.970085470085458,2.029914529914544,历史1/1次成功; 当前距低点2.03%; 最新日涨幅-0.21%; 状态bottom_area; 底部未确认
7,86.35922944615139,76.6606206536444,002042,华孚时尚,bottom_area,2025-06-12,4.79,2025-06-03,4.63,3.4557235421166337,9.935205183585312,28.549382716049386,True,-0.6224,1.217,1,1,1,100.0,42.41758241758243,42.41758241758243,16.544276457883367,3.4557235421166337,历史1/1次成功; 当前距低点3.46%; 最新日涨幅-0.62%; 状态bottom_area; 底部已确认
8,85.57611363522223,72.32338461538461,000811,冰轮环境,bottom_area,2025-06-12,9.19,2025-06-12,9.12,0.767543859649126,1.8640350877192977,29.247478665632283,False,-0.5411,1.7119,1,1,1,100.0,35.17948717948718,35.17948717948718,19.232456140350877,0.767543859649126,历史1/1次成功; 当前距低点0.77%; 最新日涨幅-0.54%; 状态bottom_area; 底部未确认
9,83.97225643094785,70.85553268685268,688682,霍莱沃,bottom_area,2025-06-12,28.09,2025-06-10,27.9,0.6810035842293953,5.376344086021505,31.61764705882353,False,-1.9888,1.5449,1,1,1,100.0,26.22699386503069,26.22699386503069,19.318996415770606,0.6810035842293953,历史1/1次成功; 当前距低点0.68%; 最新日涨幅-1.99%; 状态bottom_area; 底部未确认
10,83.34443318620909,75.3172244862847,688543,国科军工,bottom_area,2025-06-12,45.45,2025-06-04,43.52,4.4347426470588225,6.755514705882347,31.604589030331603,False,1.4509,4.3628,1,1,1,100.0,33.916331836445266,33.916331836445266,15.565257352941178,4.4347426470588225,历史1/1次成功; 当前距低点4.43%; 最新日涨幅1.45%; 状态bottom_area; 底部未确认
11,83.19360967693109,70.53657872766739,600770,综艺股份,bottom_area,2025-06-12,5.35,2025-06-11,5.3,0.943396226415091,3.0188679245283048,29.80132450331126,False,-1.2915,3.3829,1,1,1,100.0,27.72861356932153,27.72861356932153,19.05660377358491,0.943396226415091,历史1/1次成功; 当前距低点0.94%; 最新日涨幅-1.29%; 状态bottom_area; 底部未确认
12,81.6677574333093,73.15257372915556,688318,财富趋势,bottom_area,2025-06-12,100.53,2025-06-06,96.71,3.9499534691345337,8.458277323958233,30.906622847753095,True,-0.8482,1.2876,1,1,1,100.0,29.615417412808053,29.615417412808053,16.050046530865465,3.9499534691345337,历史1/1次成功; 当前距低点3.95%; 最新日涨幅-0.85%; 状态bottom_area; 底部已确认
13,78.9198135653564,70.69029599249636,603192,汇得科技,bottom_area,2025-06-12,21.32,2025-06-05,20.51,3.9492930277913145,6.77718186250608,31.610536845615194,False,-1.6605,3.5232,1,1,1,100.0,25.562817719680464,25.562817719680464,16.050706972208687,3.9492930277913145,历史1/1次成功; 当前距低点3.95%; 最新日涨幅-1.66%; 状态bottom_area; 底部未确认
14,68.53479444189607,60.27990323460885,300819,聚杰微纤,bottom_area,2025-06-12,21.98,2025-06-10,21.35,2.950819672131143,7.119437939110068,31.12903225806451,False,0.3195,2.1867,1,2,1,50.0,26.54716175842936,26.54716175842936,17.049180327868857,2.950819672131143,历史1/2次成功; 当前距低点2.95%; 最新日涨幅0.32%; 状态bottom_area; 底部未确认
