rank,rank_score,probability_score,code,name,current_stage,latest_date,latest_close,current_low_date,current_low_price,current_low_to_latest_pct,current_low_to_high_pct,current_drawdown_pct,current_is_bottom_confirmed,latest_pct_chg,latest_turn,historical_valid_event_count,history_sample_count,history_success_count,history_success_rate_pct,history_avg_rebound_pct,history_max_rebound_pct,upside_to_20pct_target_pct,risk_back_to_low_pct,reason
1,90.9700605132752,86.0511885208023,000411,英特集团,bottom_area,2022-12-29,11.84,2022-12-29,11.71,1.110162254483339,2.903501280956446,30.66903493191237,False,0.5093,2.5894,2,2,2,100.0,34.206228285076975,47.98426745329401,6.889837745516661,1.110162254483339,历史2/2次成功; 当前距低点1.11%; 最新日涨幅0.51%; 状态bottom_area; 底部未确认
2,86.04935998712618,80.86177213043216,688075,安旭生物,bottom_area,2022-12-29,85.32,2022-12-28,84.67,0.7676863115625268,2.161332231014525,28.776917900403763,False,-0.1872,3.3505,4,4,4,100.0,31.086542584917854,40.134529147982065,7.232313688437474,0.7676863115625268,历史4/4次成功; 当前距低点0.77%; 最新日涨幅-0.19%; 状态bottom_area; 底部未确认
3,85.72611355274259,81.30487637813748,603289,泰瑞机器,bottom_area,2022-12-29,8.93,2022-12-23,8.82,1.2471655328798121,5.555555555555558,29.888712241653415,False,0.0,1.2781,1,1,1,100.0,27.034482758620705,27.034482758620705,6.752834467120188,1.2471655328798121,历史1/1次成功; 当前距低点1.25%; 最新日涨幅0.00%; 状态bottom_area; 底部未确认
4,85.62088187373622,81.17919565081228,001332,锡装股份,bottom_area,2022-12-29,56.76,2022-12-23,56.07,1.2306046013911143,5.796326021045122,32.874416377349455,False,0.0529,3.947,1,1,1,100.0,26.155774956903304,26.155774956903304,6.769395398608887,1.2306046013911143,历史1/1次成功; 当前距低点1.23%; 最新日涨幅0.05%; 状态bottom_area; 底部未确认
5,84.72428363194906,80.30509337924259,002800,天顺股份,bottom_area,2022-12-29,24.99,2022-12-29,24.69,1.2150668286755655,5.305791818550015,30.254237288135588,False,-2.23,16.0994,3,3,3,100.0,10.405622304424133,11.768447837150124,6.784933171324435,1.2150668286755655,历史3/3次成功; 当前距低点1.22%; 最新日涨幅-2.23%; 状态bottom_area; 底部未确认
6,84.51625424028335,81.23319633976948,300542,新晨科技,bottom_area,2022-12-29,11.56,2022-12-29,11.34,1.9400352733686126,3.2627865961199385,28.589420654911844,False,0.0866,1.4504,2,2,2,100.0,18.47568152177371,21.587301587301592,6.059964726631388,1.9400352733686126,历史2/2次成功; 当前距低点1.94%; 最新日涨幅0.09%; 状态bottom_area; 底部未确认
7,83.80351948826225,80.55080141218909,000650,仁和药业,bottom_area,2022-12-29,6.3,2022-12-27,6.18,1.9417475728155358,7.281553398058256,27.20848056537103,False,0.9615,4.1535,2,2,2,100.0,14.827881065637138,17.19038817005545,6.058252427184464,1.9417475728155358,历史2/2次成功; 当前距低点1.94%; 最新日涨幅0.96%; 状态bottom_area; 底部未确认
8,83.55427356099153,80.19807531029511,001209,洪兴股份,bottom_area,2022-12-29,13.63,2022-12-29,13.38,1.8684603886397606,2.3916292974588824,29.3558606124604,False,0.0734,7.6864,2,2,2,100.0,12.033145141901933,13.480885311871237,6.13153961136024,1.8684603886397606,历史2/2次成功; 当前距低点1.87%; 最新日涨幅0.07%; 状态bottom_area; 底部未确认
9,82.19626484955735,76.25320072193314,002116,中国海诚,bottom_area,2022-12-29,10.09,2022-12-29,10.08,0.09920634920634709,2.7777777777777715,29.85386221294363,False,-1.3685,1.2711,3,3,3,100.0,14.781673108191493,18.51179673321235,7.900793650793653,0.09920634920634709,历史3/3次成功; 当前距低点0.10%; 最新日涨幅-1.37%; 状态bottom_area; 底部未确认
10,82.05551044708922,76.32483270102637,000980,众泰汽车,bottom_area,2022-12-29,4.23,2022-12-29,4.22,0.23696682464456578,3.7914691943128,30.247933884297524,False,-0.9368,3.246,2,2,2,100.0,33.52213473772031,43.49775784753364,7.763033175355434,0.23696682464456578,历史2/2次成功; 当前距低点0.24%; 最新日涨幅-0.94%; 状态bottom_area; 底部未确认
11,81.70761869245725,78.5534421641791,000919,金陵药业,bottom_area,2022-12-29,7.83,2022-12-29,7.68,1.9531250000000049,2.9947916666666723,31.12107623318386,False,0.6427,2.2511,1,1,1,100.0,20.8955223880597,20.8955223880597,6.046874999999996,1.9531250000000049,历史1/1次成功; 当前距低点1.95%; 最新日涨幅0.64%; 状态bottom_area; 底部未确认
12,80.626825401959,76.94549592911241,688115,思林杰,bottom_area,2022-12-29,38.81,2022-12-23,38.21,1.570269562941642,5.312745354619213,31.375718390804597,False,-0.3338,1.5351,2,2,2,100.0,13.364035121609469,16.977032898820603,6.429730437058358,1.570269562941642,历史2/2次成功; 当前距低点1.57%; 最新日涨幅-0.33%; 状态bottom_area; 底部未确认
13,79.95577200465536,75.57928416872437,000597,东北制药,bottom_area,2022-12-29,6.59,2022-12-29,6.52,1.073619631901845,3.680981595092028,29.89247311827958,False,-1.4948,5.151,1,1,1,100.0,16.59751037344398,16.59751037344398,6.926380368098155,1.073619631901845,历史1/1次成功; 当前距低点1.07%; 最新日涨幅-1.49%; 状态bottom_area; 底部未确认
14,79.87239255521197,74.10274660551508,002395,双象股份,bottom_area,2022-12-29,9.72,2022-12-29,9.71,0.10298661174047155,3.2955715756951443,28.916544655929716,False,-2.994,0.9068,1,1,1,100.0,36.59976387249114,36.59976387249114,7.897013388259529,0.10298661174047155,历史1/1次成功; 当前距低点0.10%; 最新日涨幅-2.99%; 状态bottom_area; 底部未确认
15,79.28443237079219,77.68016803102111,002693,双成药业,confirmed_rebound,2022-12-29,7.36,2022-12-27,7.15,2.937062937062936,8.25174825174825,27.77777777777778,False,1.7981,4.0882,2,2,2,100.0,21.810061975938755,34.61538461538462,5.062937062937064,2.937062937062936,历史2/2次成功; 当前距低点2.94%; 最新日涨幅1.80%; 状态confirmed_rebound; 底部未确认
16,78.77913825998496,74.2983747373625,002795,永和智控,bottom_area,2022-12-29,8.45,2022-12-29,8.37,0.955794504181602,1.7921146953405063,31.951219512195134,False,0.4756,1.7994,1,1,1,100.0,25.632183908045985,25.632183908045985,7.044205495818398,0.955794504181602,历史1/1次成功; 当前距低点0.96%; 最新日涨幅0.48%; 状态bottom_area; 底部未确认
17,78.55427153146505,75.59829332072219,002423,中粮资本,bottom_area,2022-12-29,7.12,2022-12-23,6.98,2.005730659025783,7.87965616045845,28.41025641025641,True,-2.0633,1.2846,1,1,1,100.0,18.932038834951456,18.932038834951456,5.994269340974218,2.005730659025783,历史1/1次成功; 当前距低点2.01%; 最新日涨幅-2.06%; 状态bottom_area; 底部已确认
18,78.37143262014072,75.43011946414917,300667,必创科技,bottom_area,2022-12-29,14.71,2022-12-23,14.42,2.011095700416095,6.726768377253818,29.863813229571978,False,-1.076,1.1759,1,1,1,100.0,27.287191726332534,27.287191726332534,5.988904299583905,2.011095700416095,历史1/1次成功; 当前距低点2.01%; 最新日涨幅-1.08%; 状态bottom_area; 底部未确认
