rank,rank_score,probability_score,code,name,current_stage,latest_date,latest_close,current_low_date,current_low_price,current_low_to_latest_pct,current_low_to_high_pct,current_drawdown_pct,current_is_bottom_confirmed,latest_pct_chg,latest_turn,historical_valid_event_count,history_sample_count,history_success_count,history_success_rate_pct,history_avg_rebound_pct,history_max_rebound_pct,upside_to_20pct_target_pct,risk_back_to_low_pct,reason
1,89.81895502716814,79.68492713843698,600371,万向德农,bottom_area,2025-04-25,9.42,2025-04-24,9.32,1.072961373390554,3.433476394849788,27.187500000000004,False,-0.106,3.7536,1,1,1,100.0,38.66279069767441,38.66279069767441,13.927038626609445,1.072961373390554,历史1/1次成功; 当前距低点1.07%; 最新日涨幅-0.11%; 状态bottom_area; 底部未确认
2,89.15583240042433,80.16090395480224,301058,中粮科工,bottom_area,2025-04-25,10.81,2025-04-24,10.62,1.7890772128060384,3.1073446327683625,28.629032258064523,False,-0.3687,2.2913,1,1,1,100.0,57.794273594909875,57.794273594909875,13.21092278719396,1.7890772128060384,历史1/1次成功; 当前距低点1.79%; 最新日涨幅-0.37%; 状态bottom_area; 底部未确认
3,87.3861983597226,79.44600203645594,600610,中毅达,confirmed_rebound,2025-04-25,9.02,2025-04-24,8.81,2.3836549375709315,17.366628830874,28.836833602584814,True,-6.0417,16.7245,2,2,2,100.0,48.01470588235294,76.0294117647059,12.616345062429069,2.3836549375709315,历史2/2次成功; 当前距低点2.38%; 最新日涨幅-6.04%; 状态confirmed_rebound; 底部已确认
4,86.28102627481093,78.22119730294952,688206,概伦电子,bottom_area,2025-04-25,21.06,2025-04-25,20.6,2.2330097087378507,2.9126213592232904,27.43923916872138,False,0.2857,1.8487,3,4,3,75.0,26.70677117673022,39.570720968629594,12.766990291262148,2.2330097087378507,历史3/4次成功; 当前距低点2.23%; 最新日涨幅0.29%; 状态bottom_area; 底部未确认
5,81.19969580689569,74.66282598039629,000668,荣丰控股,bottom_area,2025-04-25,4.82,2025-04-24,4.68,2.991452991453004,7.6923076923077,28.110599078341014,False,-0.6186,6.2689,2,2,2,100.0,18.512574198436226,20.604914933837428,12.008547008546994,2.991452991453004,历史2/2次成功; 当前距低点2.99%; 最新日涨幅-0.62%; 状态bottom_area; 底部未确认
6,79.71057243570415,70.4278096540772,603169,兰石重装,bottom_area,2025-04-25,7.09,2025-04-25,7.03,0.8534850640113741,2.560455192034135,28.26530612244898,False,-1.8006,5.7915,3,4,3,75.0,30.208363440984503,49.872122762148344,14.146514935988625,0.8534850640113741,历史3/4次成功; 当前距低点0.85%; 最新日涨幅-1.80%; 状态bottom_area; 底部未确认
7,78.8161288610159,68.76741317067099,600249,两面针,bottom_area,2025-04-25,5.55,2025-04-25,5.54,0.18050541516245103,5.234657039711192,30.576441102756895,False,-6.7227,11.5649,1,1,1,100.0,19.080459770114945,19.080459770114945,14.819494584837548,0.18050541516245103,历史1/1次成功; 当前距低点0.18%; 最新日涨幅-6.72%; 状态bottom_area; 底部未确认
8,72.35985094779312,66.09081887194051,300757,罗博特科,bottom_area,2025-04-25,129.83,2025-04-25,126.5,2.632411067193686,4.3478260869565215,30.65833470372198,False,1.5884,4.2213,3,7,3,42.857142857142854,36.02842760061045,74.11052233156698,12.367588932806314,2.632411067193686,历史3/7次成功; 当前距低点2.63%; 最新日涨幅1.59%; 状态bottom_area; 底部未确认
9,63.960852719306814,56.42546250921181,000736,中交地产,bottom_area,2025-04-25,3.92,2025-04-25,3.89,0.7712082262210747,3.856041131105396,28.754578754578752,False,-4.1565,5.3814,2,4,2,50.0,18.300092822558383,19.029126213592225,14.228791773778926,0.7712082262210747,历史2/4次成功; 当前距低点0.77%; 最新日涨幅-4.16%; 状态bottom_area; 底部未确认
10,63.182490996398556,54.941296518607444,600696,退市岩石,bottom_area,2025-04-25,6.94,2025-04-25,6.94,0.0,0.0,27.024185068349098,False,-5.0616,0.033,1,2,1,50.0,46.45858343337334,46.45858343337334,15.0,0.0,历史1/2次成功; 当前距低点0.00%; 最新日涨幅-5.06%; 状态bottom_area; 底部未确认
11,58.76619847572228,52.5865558236443,300721,怡达股份,bottom_area,2025-04-25,14.56,2025-04-24,14.34,1.5341701534170198,6.7642956764295725,31.321839080459768,False,-3.3842,12.8605,2,8,2,25.0,21.34120308298442,22.270742358078603,13.46582984658298,1.5341701534170198,历史2/8次成功; 当前距低点1.53%; 最新日涨幅-3.38%; 状态bottom_area; 底部未确认
