rank,rank_score,probability_score,code,name,current_stage,latest_date,latest_close,current_low_date,current_low_price,current_low_to_latest_pct,current_low_to_high_pct,current_drawdown_pct,current_is_bottom_confirmed,latest_pct_chg,latest_turn,historical_valid_event_count,history_sample_count,history_success_count,history_success_rate_pct,history_avg_rebound_pct,history_max_rebound_pct,upside_to_20pct_target_pct,risk_back_to_low_pct,reason
1,92.41654453005,82.79545263389811,001203,大中矿业,bottom_area,2024-08-07,8.27,2024-08-05,8.14,1.5970515970515846,3.1941031941031914,30.00859845227859,False,0.0,0.2602,2,2,2,100.0,22.670592877288865,29.46341463414634,13.402948402948414,1.5970515970515846,历史2/2次成功; 当前距低点1.60%; 最新日涨幅0.00%; 状态bottom_area; 底部未确认
2,84.97927344871894,77.85832061068703,002687,乔治白,bottom_area,2024-08-07,4.04,2024-07-25,3.93,2.7989821882951618,5.852417302798981,32.82051282051282,False,-0.9804,0.6233,1,1,1,100.0,64.00000000000001,64.00000000000001,12.201017811704839,2.7989821882951618,历史1/1次成功; 当前距低点2.80%; 最新日涨幅-0.98%; 状态bottom_area; 底部未确认
3,83.73527066846601,76.30701623125971,002563,森马服饰,bottom_area,2024-08-07,4.9,2024-07-30,4.78,2.510460251046027,7.531380753138063,29.080118694362017,True,-1.0101,0.4846,1,1,1,100.0,28.929384965831446,28.929384965831446,12.489539748953971,2.510460251046027,历史1/1次成功; 当前距低点2.51%; 最新日涨幅-1.01%; 状态bottom_area; 底部已确认
4,83.6340008470008,78.13557172557171,001218,丽臣实业,bottom_area,2024-08-07,14.31,2024-07-25,13.78,3.8461538461538547,6.603773584905662,30.404040404040412,False,0.4916,0.966,2,2,2,100.0,25.18711018711019,29.999999999999993,11.153846153846144,3.8461538461538547,历史2/2次成功; 当前距低点3.85%; 最新日涨幅0.49%; 状态bottom_area; 底部未确认
5,82.36695694963007,77.99639910193082,000065,北方国际,bottom_area,2024-08-07,9.61,2024-07-25,9.19,4.57018498367791,8.7051142546246,30.641509433962266,True,-0.104,0.5567,3,3,3,100.0,29.926993896325044,41.48061104582843,10.429815016322088,4.57018498367791,历史3/3次成功; 当前距低点4.57%; 最新日涨幅-0.10%; 状态bottom_area; 底部已确认
6,82.0865682200928,78.17415216081119,300349,金卡智能,bottom_area,2024-08-07,10.54,2024-07-25,10.05,4.875621890547248,9.55223880597014,32.59557344064386,True,0.5725,0.9046,1,1,1,100.0,45.48693586698337,45.48693586698337,10.124378109452751,4.875621890547248,历史1/1次成功; 当前距低点4.88%; 最新日涨幅0.57%; 状态bottom_area; 底部已确认
7,81.26011730575284,77.47414223652872,603368,柳药集团,bottom_area,2024-08-07,17.22,2024-07-31,16.41,4.936014625228512,8.470444850700796,31.908713692946062,True,-1.3181,1.9167,3,3,3,100.0,31.603524634675978,42.85714285714285,10.063985374771487,4.936014625228512,历史3/3次成功; 当前距低点4.94%; 最新日涨幅-1.32%; 状态bottom_area; 底部已确认
8,80.45324139116869,76.70017716656537,601886,江河集团,bottom_area,2024-08-07,4.68,2024-07-25,4.46,4.932735426008963,8.744394618834074,29.54186413902054,True,-0.8475,0.5507,3,3,3,100.0,27.40222547239673,33.5540838852097,10.067264573991036,4.932735426008963,历史3/3次成功; 当前距低点4.93%; 最新日涨幅-0.85%; 状态bottom_area; 底部已确认
9,77.24554989201846,73.03378557075992,600210,紫江企业,bottom_area,2024-08-07,4.89,2024-07-25,4.68,4.487179487179486,9.61538461538462,27.329192546583858,True,-1.0121,0.5452,2,2,2,100.0,18.895455922199744,19.867549668874158,10.512820512820513,4.487179487179486,历史2/2次成功; 当前距低点4.49%; 最新日涨幅-1.01%; 状态bottom_area; 底部已确认
10,71.3636691554284,65.24603305785122,000550,江铃汽车,bottom_area,2024-08-07,24.85,2024-08-07,24.2,2.685950413223149,4.338842975206615,29.81438515081206,False,0.5259,7.3714,1,2,1,50.0,54.077669902912604,54.077669902912604,12.31404958677685,2.685950413223149,历史1/2次成功; 当前距低点2.69%; 最新日涨幅0.53%; 状态bottom_area; 底部未确认
11,60.85298929033622,57.89833610648919,600058,五矿发展,bottom_area,2024-08-07,6.3,2024-07-25,6.01,4.825291181364393,8.153078202995012,31.85941043083901,True,-0.9434,0.3161,1,2,1,50.0,99.54954954954954,99.54954954954954,10.174708818635606,4.825291181364393,历史1/2次成功; 当前距低点4.83%; 最新日涨幅-0.94%; 状态bottom_area; 底部已确认
12,57.95936068318615,51.89991217418931,600386,北巴传媒,bottom_area,2024-08-07,3.88,2024-08-07,3.82,1.5706806282722525,6.020942408376963,32.6278659611993,False,-8.4906,12.8523,1,3,1,33.33333333333333,16.708229426433917,16.708229426433917,13.429319371727747,1.5706806282722525,历史1/3次成功; 当前距低点1.57%; 最新日涨幅-8.49%; 状态bottom_area; 底部未确认
13,54.64568073315302,51.35273015873014,603156,养元饮品,bottom_area,2024-08-07,20.78,2024-07-30,19.95,4.1604010025062745,6.516290726817046,27.322404371584703,False,-0.0481,0.1467,1,2,1,50.0,15.851851851851857,15.851851851851857,10.839598997493724,4.1604010025062745,历史1/2次成功; 当前距低点4.16%; 最新日涨幅-0.05%; 状态bottom_area; 底部未确认
